from,to,amount,ratio
STATE-VF-ETCH-2025-10,STATE-PROD-DDR5-2025-10,2788455.77,0.2463
STATE-VF-ETCH-2025-10,STATE-PROD-NAND-238L-2025-10,2195635.57,0.194
STATE-VF-ETCH-2025-10,STATE-PROD-V-NAND-V01-2025-10,870516.3,0.0769
STATE-VF-ETCH-2025-10,STATE-PROD-DDR4-V06-2025-10,850750.96,0.0752
STATE-VF-ETCH-2025-10,STATE-PROD-V-NAND-V07-2025-10,616931.12,0.0545
STATE-VF-ETCH-2025-10,STATE-PROD-V-NAND-V09-2025-10,1034106.08,0.0914
STATE-VF-ETCH-2025-10,STATE-PROD-V-NAND-V13-2025-10,890421.83,0.0787
STATE-VF-ETCH-2025-10,STATE-PROD-DDR4-V16-2025-10,475209.38,0.042
STATE-VF-ETCH-2025-10,STATE-PROD-DDR4-V20-2025-10,917616.7,0.0811
STATE-VF-DEPO-2025-10,STATE-PROD-DDR5-2025-10,1803682.12,0.214
STATE-VF-DEPO-2025-10,STATE-PROD-NAND-238L-2025-10,1420222.85,0.1685
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V03-2025-10,576594.34,0.0684
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V05-2025-10,508498.36,0.0603
STATE-VF-DEPO-2025-10,STATE-PROD-DDR4-V08-2025-10,603071.07,0.0715
STATE-VF-DEPO-2025-10,STATE-PROD-DDR4-V10-2025-10,310104.2,0.0368
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V11-2025-10,499521.66,0.0593
STATE-VF-DEPO-2025-10,STATE-PROD-DDR4-V14-2025-10,322163.81,0.0382
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V15-2025-10,228316.49,0.0271
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V17-2025-10,439042.27,0.0521
STATE-VF-DEPO-2025-10,STATE-PROD-DDR4-V18-2025-10,545493.24,0.0647
STATE-VF-DEPO-2025-10,STATE-PROD-V-NAND-V19-2025-10,579949.27,0.0688
STATE-VF-DEPO-2025-10,STATE-PROD-DDR4-V20-2025-10,593550.33,0.0704
STATE-VF-CMP-2025-10,STATE-PROD-V-NAND-V01-2025-10,983821.43,0.2067
STATE-VF-CMP-2025-10,STATE-PROD-DDR4-V02-2025-10,221478.64,0.0465
STATE-VF-CMP-2025-10,STATE-PROD-V-NAND-V07-2025-10,697229.97,0.1465
STATE-VF-CMP-2025-10,STATE-PROD-DDR4-V12-2025-10,513614.99,0.1079
STATE-VF-CMP-2025-10,STATE-PROD-DDR4-V14-2025-10,562885.27,0.1183
STATE-VF-CMP-2025-10,STATE-PROD-V-NAND-V17-2025-10,767095.55,0.1612
STATE-VF-CMP-2025-10,STATE-PROD-V-NAND-V19-2025-10,1013288.55,0.2129
STATE-VF-DIFF-2025-10,STATE-PROD-DDR4-V04-2025-10,578866.74,0.1115
STATE-VF-DIFF-2025-10,STATE-PROD-DDR4-V08-2025-10,883239.9,0.1701
STATE-VF-DIFF-2025-10,STATE-PROD-V-NAND-V09-2025-10,979651.29,0.1887
STATE-VF-DIFF-2025-10,STATE-PROD-DDR4-V10-2025-10,454169.36,0.0875
STATE-VF-DIFF-2025-10,STATE-PROD-V-NAND-V11-2025-10,731584.51,0.1409
STATE-VF-DIFF-2025-10,STATE-PROD-DDR4-V12-2025-10,430531.31,0.0829
STATE-VF-DIFF-2025-10,STATE-PROD-V-NAND-V15-2025-10,334385.51,0.0644
STATE-VF-DIFF-2025-10,STATE-PROD-DDR4-V18-2025-10,798913.13,0.1539
STATE-VF-IMP-2025-10,STATE-PROD-V-NAND-V03-2025-10,1542432.64,0.1426
STATE-VF-IMP-2025-10,STATE-PROD-V-NAND-V05-2025-10,1360270.84,0.1258
STATE-VF-IMP-2025-10,STATE-PROD-DDR4-V06-2025-10,1472090.54,0.1361
STATE-VF-IMP-2025-10,STATE-PROD-V-NAND-V07-2025-10,1067502.13,0.0987
STATE-VF-IMP-2025-10,STATE-PROD-V-NAND-V09-2025-10,1789357.7,0.1655
STATE-VF-IMP-2025-10,STATE-PROD-V-NAND-V11-2025-10,1336257.5,0.1236
STATE-VF-IMP-2025-10,STATE-PROD-DDR4-V12-2025-10,786376.26,0.0727
STATE-VF-IMP-2025-10,STATE-PROD-DDR4-V18-2025-10,1459234.91,0.1349
STATE-VF-TSV-2025-10,STATE-PROD-HBM3E-2025-10,357940.63,0.1438
STATE-VF-TSV-2025-10,STATE-PROD-DDR4-V06-2025-10,448090.28,0.1801
STATE-VF-TSV-2025-10,STATE-PROD-DDR4-V08-2025-10,491060.88,0.1973
STATE-VF-TSV-2025-10,STATE-PROD-V-NAND-V13-2025-10,468984.92,0.1885
STATE-VF-TSV-2025-10,STATE-PROD-DDR4-V16-2025-10,250292.64,0.1006
STATE-VF-TSV-2025-10,STATE-PROD-V-NAND-V19-2025-10,472233.56,0.1898
STATE-VF-MR-MUF-2025-10,STATE-PROD-HBM3E-2025-10,423021.81,0.1236
STATE-VF-MR-MUF-2025-10,STATE-PROD-DDR4-V04-2025-10,380353.15,0.1111
STATE-VF-MR-MUF-2025-10,STATE-PROD-V-NAND-V05-2025-10,489337.11,0.1429
STATE-VF-MR-MUF-2025-10,STATE-PROD-DDR4-V06-2025-10,529562.57,0.1547
STATE-VF-MR-MUF-2025-10,STATE-PROD-DDR4-V10-2025-10,298418.85,0.0872
STATE-VF-MR-MUF-2025-10,STATE-PROD-V-NAND-V15-2025-10,219713.06,0.0642
STATE-VF-MR-MUF-2025-10,STATE-PROD-DDR4-V18-2025-10,524937.96,0.1533
STATE-VF-MR-MUF-2025-10,STATE-PROD-V-NAND-V19-2025-10,558095.61,0.163
STATE-VF-TEST-PKG-2025-10,STATE-PROD-HBM3E-2025-10,1407465.01,0.0612
STATE-VF-TEST-PKG-2025-10,STATE-PROD-DDR5-2025-10,5775019.39,0.2512
STATE-VF-TEST-PKG-2025-10,STATE-PROD-NAND-238L-2025-10,4547261.65,0.1978
STATE-VF-TEST-PKG-2025-10,STATE-PROD-V-NAND-V01-2025-10,1802879.07,0.0784
STATE-VF-TEST-PKG-2025-10,STATE-PROD-V-NAND-V03-2025-10,1846136.55,0.0803
STATE-VF-TEST-PKG-2025-10,STATE-PROD-DDR4-V08-2025-10,1930909.61,0.084
STATE-VF-TEST-PKG-2025-10,STATE-PROD-DDR4-V10-2025-10,992889.92,0.0432
STATE-VF-TEST-PKG-2025-10,STATE-PROD-DDR4-V12-2025-10,941213.19,0.0409
STATE-VF-TEST-PKG-2025-10,STATE-PROD-V-NAND-V13-2025-10,1844104.32,0.0802
STATE-VF-TEST-PKG-2025-10,STATE-PROD-DDR4-V20-2025-10,1900426.15,0.0827
STATE-VF-BOND-2025-10,STATE-PROD-V-NAND-V01-2025-10,154074.39,0.1411
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V02-2025-10,34685.35,0.0318
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V04-2025-10,108149.8,0.099
STATE-VF-BOND-2025-10,STATE-PROD-V-NAND-V05-2025-10,139138.36,0.1274
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V06-2025-10,150576.09,0.1379
STATE-VF-BOND-2025-10,STATE-PROD-V-NAND-V07-2025-10,109191.85,0.1
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V08-2025-10,165015.91,0.1511
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V10-2025-10,84852.56,0.0777
STATE-VF-BOND-2025-10,STATE-PROD-V-NAND-V15-2025-10,62473.32,0.0572
STATE-VF-BOND-2025-10,STATE-PROD-DDR4-V16-2025-10,84108.24,0.077
STATE-VF-MARK-2025-10,STATE-PROD-V-NAND-V09-2025-10,889729.63,0.204
STATE-VF-MARK-2025-10,STATE-PROD-V-NAND-V11-2025-10,664432.77,0.1523
STATE-VF-MARK-2025-10,STATE-PROD-V-NAND-V13-2025-10,766105.82,0.1756
STATE-VF-MARK-2025-10,STATE-PROD-DDR4-V14-2025-10,428522.35,0.0982
STATE-VF-MARK-2025-10,STATE-PROD-V-NAND-V15-2025-10,303692.45,0.0696
STATE-VF-MARK-2025-10,STATE-PROD-V-NAND-V17-2025-10,583986.84,0.1339
STATE-VF-MARK-2025-10,STATE-PROD-DDR4-V18-2025-10,725581.33,0.1663
STATE-VF-PHOTO-2025-11,STATE-PROD-HBM3E-2025-11,470171.63,0.1025
STATE-VF-PHOTO-2025-11,STATE-PROD-DDR5-2025-11,1419039.9,0.3094
STATE-VF-PHOTO-2025-11,STATE-PROD-NAND-238L-2025-11,1056488.06,0.2303
STATE-VF-PHOTO-2025-11,STATE-PROD-V-NAND-V01-2025-11,409609.92,0.0893
STATE-VF-PHOTO-2025-11,STATE-PROD-DDR4-V02-2025-11,101208.98,0.0221
STATE-VF-PHOTO-2025-11,STATE-PROD-V-NAND-V07-2025-11,310446.95,0.0677
STATE-VF-PHOTO-2025-11,STATE-PROD-V-NAND-V11-2025-11,391673.29,0.0854
STATE-VF-PHOTO-2025-11,STATE-PROD-V-NAND-V13-2025-11,427955.75,0.0933
STATE-VF-ETCH-2025-11,STATE-PROD-HBM3E-2025-11,966399.26,0.0836
STATE-VF-ETCH-2025-11,STATE-PROD-DDR5-2025-11,2916720.25,0.2525
STATE-VF-ETCH-2025-11,STATE-PROD-NAND-238L-2025-11,2171524.65,0.188
STATE-VF-ETCH-2025-11,STATE-PROD-V-NAND-V01-2025-11,841919.63,0.0729
STATE-VF-ETCH-2025-11,STATE-PROD-DDR4-V06-2025-11,777997.66,0.0673
STATE-VF-ETCH-2025-11,STATE-PROD-V-NAND-V07-2025-11,638098.26,0.0552
STATE-VF-ETCH-2025-11,STATE-PROD-V-NAND-V09-2025-11,1016583.61,0.088
STATE-VF-ETCH-2025-11,STATE-PROD-V-NAND-V13-2025-11,879627.99,0.0761
STATE-VF-ETCH-2025-11,STATE-PROD-DDR4-V16-2025-11,448014.51,0.0388
STATE-VF-ETCH-2025-11,STATE-PROD-DDR4-V20-2025-11,896309.38,0.0776
STATE-VF-DEPO-2025-11,STATE-PROD-DDR5-2025-11,1886648.59,0.221
STATE-VF-DEPO-2025-11,STATE-PROD-NAND-238L-2025-11,1404626.97,0.1645
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V03-2025-11,570791.22,0.0669
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V05-2025-11,519560.55,0.0609
STATE-VF-DEPO-2025-11,STATE-PROD-DDR4-V08-2025-11,649586.7,0.0761
STATE-VF-DEPO-2025-11,STATE-PROD-DDR4-V10-2025-11,296049.77,0.0347
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V11-2025-11,520739.31,0.061
STATE-VF-DEPO-2025-11,STATE-PROD-DDR4-V14-2025-11,320168.99,0.0375
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V15-2025-11,234572.98,0.0275
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V17-2025-11,441399.79,0.0517
STATE-VF-DEPO-2025-11,STATE-PROD-DDR4-V18-2025-11,549754.91,0.0644
STATE-VF-DEPO-2025-11,STATE-PROD-V-NAND-V19-2025-11,564262.71,0.0661
STATE-VF-DEPO-2025-11,STATE-PROD-DDR4-V20-2025-11,579767.92,0.0679
STATE-VF-CMP-2025-11,STATE-PROD-V-NAND-V01-2025-11,951502.66,0.201
STATE-VF-CMP-2025-11,STATE-PROD-DDR4-V02-2025-11,235103.22,0.0497
STATE-VF-CMP-2025-11,STATE-PROD-V-NAND-V07-2025-11,721152.2,0.1523
STATE-VF-CMP-2025-11,STATE-PROD-DDR4-V12-2025-11,509654.36,0.1077
STATE-VF-CMP-2025-11,STATE-PROD-DDR4-V14-2025-11,559399.92,0.1182
STATE-VF-CMP-2025-11,STATE-PROD-V-NAND-V17-2025-11,771214.61,0.1629
STATE-VF-CMP-2025-11,STATE-PROD-V-NAND-V19-2025-11,985880.96,0.2083
STATE-VF-DIFF-2025-11,STATE-PROD-DDR4-V04-2025-11,580991.51,0.1103
STATE-VF-DIFF-2025-11,STATE-PROD-DDR4-V08-2025-11,951365.3,0.1806
STATE-VF-DIFF-2025-11,STATE-PROD-V-NAND-V09-2025-11,963051.53,0.1828
STATE-VF-DIFF-2025-11,STATE-PROD-DDR4-V10-2025-11,433585.67,0.0823
STATE-VF-DIFF-2025-11,STATE-PROD-V-NAND-V11-2025-11,762659.26,0.1448
STATE-VF-DIFF-2025-11,STATE-PROD-DDR4-V12-2025-11,427211.36,0.0811
STATE-VF-DIFF-2025-11,STATE-PROD-V-NAND-V15-2025-11,343548.58,0.0652
STATE-VF-DIFF-2025-11,STATE-PROD-DDR4-V18-2025-11,805154.64,0.1529
STATE-VF-IMP-2025-11,STATE-PROD-V-NAND-V03-2025-11,1526908.87,0.1418
STATE-VF-IMP-2025-11,STATE-PROD-V-NAND-V05-2025-11,1389863.04,0.129
STATE-VF-IMP-2025-11,STATE-PROD-DDR4-V06-2025-11,1346202.42,0.125
STATE-VF-IMP-2025-11,STATE-PROD-V-NAND-V07-2025-11,1104128.54,0.1025
STATE-VF-IMP-2025-11,STATE-PROD-V-NAND-V09-2025-11,1759037.83,0.1633
STATE-VF-IMP-2025-11,STATE-PROD-V-NAND-V11-2025-11,1393016.3,0.1293
STATE-VF-IMP-2025-11,STATE-PROD-DDR4-V12-2025-11,780312.28,0.0725
STATE-VF-IMP-2025-11,STATE-PROD-DDR4-V18-2025-11,1470635.18,0.1365
STATE-VF-TSV-2025-11,STATE-PROD-HBM3E-2025-11,509002.21,0.1953
STATE-VF-TSV-2025-11,STATE-PROD-DDR4-V06-2025-11,409771.14,0.1572
STATE-VF-TSV-2025-11,STATE-PROD-DDR4-V08-2025-11,528937.02,0.2029
STATE-VF-TSV-2025-11,STATE-PROD-V-NAND-V13-2025-11,463299.81,0.1778
STATE-VF-TSV-2025-11,STATE-PROD-DDR4-V16-2025-11,235969.11,0.0905
STATE-VF-TSV-2025-11,STATE-PROD-V-NAND-V19-2025-11,459460.51,0.1763
STATE-VF-MR-MUF-2025-11,STATE-PROD-HBM3E-2025-11,601549.58,0.1694
STATE-VF-MR-MUF-2025-11,STATE-PROD-DDR4-V04-2025-11,381749.26,0.1075
STATE-VF-MR-MUF-2025-11,STATE-PROD-V-NAND-V05-2025-11,499982.46,0.1408
STATE-VF-MR-MUF-2025-11,STATE-PROD-DDR4-V06-2025-11,484276.21,0.1364
STATE-VF-MR-MUF-2025-11,STATE-PROD-DDR4-V10-2025-11,284894.02,0.0802
STATE-VF-MR-MUF-2025-11,STATE-PROD-V-NAND-V15-2025-11,225733.79,0.0636
STATE-VF-MR-MUF-2025-11,STATE-PROD-DDR4-V18-2025-11,529039.03,0.149
STATE-VF-MR-MUF-2025-11,STATE-PROD-V-NAND-V19-2025-11,543000.15,0.1529
STATE-VF-TEST-PKG-2025-11,STATE-PROD-HBM3E-2025-11,2001457.05,0.0843
STATE-VF-TEST-PKG-2025-11,STATE-PROD-DDR5-2025-11,6040660.99,0.2543
STATE-VF-TEST-PKG-2025-11,STATE-PROD-NAND-238L-2025-11,4497326.83,0.1894
STATE-VF-TEST-PKG-2025-11,STATE-PROD-V-NAND-V01-2025-11,1743654.05,0.0734
STATE-VF-TEST-PKG-2025-11,STATE-PROD-V-NAND-V03-2025-11,1827556.16,0.0769
STATE-VF-TEST-PKG-2025-11,STATE-PROD-DDR4-V08-2025-11,2079843.1,0.0876
STATE-VF-TEST-PKG-2025-11,STATE-PROD-DDR4-V10-2025-11,947890.52,0.0399
STATE-VF-TEST-PKG-2025-11,STATE-PROD-DDR4-V12-2025-11,933955.23,0.0393
STATE-VF-TEST-PKG-2025-11,STATE-PROD-V-NAND-V13-2025-11,1821749.78,0.0767
STATE-VF-TEST-PKG-2025-11,STATE-PROD-DDR4-V20-2025-11,1856297.71,0.0782
STATE-VF-BOND-2025-11,STATE-PROD-V-NAND-V01-2025-11,149013.01,0.1368
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V02-2025-11,36819.07,0.0338
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V04-2025-11,108546.77,0.0996
STATE-VF-BOND-2025-11,STATE-PROD-V-NAND-V05-2025-11,142165.26,0.1305
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V06-2025-11,137699.34,0.1264
STATE-VF-BOND-2025-11,STATE-PROD-V-NAND-V07-2025-11,112938.27,0.1037
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V08-2025-11,177743.79,0.1632
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V10-2025-11,81006.91,0.0744
STATE-VF-BOND-2025-11,STATE-PROD-V-NAND-V15-2025-11,64185.26,0.0589
STATE-VF-BOND-2025-11,STATE-PROD-DDR4-V16-2025-11,79294.97,0.0728
STATE-VF-MARK-2025-11,STATE-PROD-V-NAND-V09-2025-11,874653.56,0.1997
STATE-VF-MARK-2025-11,STATE-PROD-V-NAND-V11-2025-11,692655.18,0.1581
STATE-VF-MARK-2025-11,STATE-PROD-V-NAND-V13-2025-11,756818.96,0.1728
STATE-VF-MARK-2025-11,STATE-PROD-DDR4-V14-2025-11,425868.96,0.0972
STATE-VF-MARK-2025-11,STATE-PROD-V-NAND-V15-2025-11,312014.45,0.0712
STATE-VF-MARK-2025-11,STATE-PROD-V-NAND-V17-2025-11,587122.66,0.134
STATE-VF-MARK-2025-11,STATE-PROD-DDR4-V18-2025-11,731249.94,0.1669
STATE-VF-PHOTO-2025-12,STATE-PROD-HBM3E-2025-12,465670.42,0.1044
STATE-VF-PHOTO-2025-12,STATE-PROD-DDR5-2025-12,1323764.33,0.2967
STATE-VF-PHOTO-2025-12,STATE-PROD-NAND-238L-2025-12,1014885.98,0.2274
STATE-VF-PHOTO-2025-12,STATE-PROD-V-NAND-V01-2025-12,438663.17,0.0983
STATE-VF-PHOTO-2025-12,STATE-PROD-DDR4-V02-2025-12,97321.57,0.0218
STATE-VF-PHOTO-2025-12,STATE-PROD-V-NAND-V07-2025-12,313856.95,0.0703
STATE-VF-PHOTO-2025-12,STATE-PROD-V-NAND-V11-2025-12,368621.65,0.0826
STATE-VF-PHOTO-2025-12,STATE-PROD-V-NAND-V13-2025-12,439413.37,0.0985
STATE-VF-ETCH-2025-12,STATE-PROD-HBM3E-2025-12,957147.39,0.0837
STATE-VF-ETCH-2025-12,STATE-PROD-DDR5-2025-12,2720889.12,0.2379
STATE-VF-ETCH-2025-12,STATE-PROD-NAND-238L-2025-12,2086014.99,0.1824
STATE-VF-ETCH-2025-12,STATE-PROD-V-NAND-V01-2025-12,901636.21,0.0788
STATE-VF-ETCH-2025-12,STATE-PROD-DDR4-V06-2025-12,797763.01,0.0697
STATE-VF-ETCH-2025-12,STATE-PROD-V-NAND-V07-2025-12,645107.25,0.0564
STATE-VF-ETCH-2025-12,STATE-PROD-V-NAND-V09-2025-12,1035367.7,0.0905
STATE-VF-ETCH-2025-12,STATE-PROD-V-NAND-V13-2025-12,903178.19,0.079
STATE-VF-ETCH-2025-12,STATE-PROD-DDR4-V16-2025-12,477732.62,0.0418
STATE-VF-ETCH-2025-12,STATE-PROD-DDR4-V20-2025-12,913411.31,0.0799
STATE-VF-DEPO-2025-12,STATE-PROD-DDR5-2025-12,1759977.37,0.2111
STATE-VF-DEPO-2025-12,STATE-PROD-NAND-238L-2025-12,1349315.99,0.1618
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V03-2025-12,573964.8,0.0688
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V05-2025-12,481296.23,0.0577
STATE-VF-DEPO-2025-12,STATE-PROD-DDR4-V08-2025-12,634353.51,0.0761
STATE-VF-DEPO-2025-12,STATE-PROD-DDR4-V10-2025-12,304754.45,0.0366
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V11-2025-12,490091.59,0.0588
STATE-VF-DEPO-2025-12,STATE-PROD-DDR4-V14-2025-12,338757.11,0.0406
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V15-2025-12,245181.8,0.0294
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V17-2025-12,449288.4,0.0539
STATE-VF-DEPO-2025-12,STATE-PROD-DDR4-V18-2025-12,572060.65,0.0686
STATE-VF-DEPO-2025-12,STATE-PROD-V-NAND-V19-2025-12,548032.11,0.0657
STATE-VF-DEPO-2025-12,STATE-PROD-DDR4-V20-2025-12,590830.12,0.0709
STATE-VF-CMP-2025-12,STATE-PROD-V-NAND-V01-2025-12,1018991.86,0.2123
STATE-VF-CMP-2025-12,STATE-PROD-DDR4-V02-2025-12,226072.98,0.0471
STATE-VF-CMP-2025-12,STATE-PROD-V-NAND-V07-2025-12,729073.47,0.1519
STATE-VF-CMP-2025-12,STATE-PROD-DDR4-V12-2025-12,490326.46,0.1022
STATE-VF-CMP-2025-12,STATE-PROD-DDR4-V14-2025-12,591877.11,0.1233
STATE-VF-CMP-2025-12,STATE-PROD-V-NAND-V17-2025-12,784997.62,0.1636
STATE-VF-CMP-2025-12,STATE-PROD-V-NAND-V19-2025-12,957522.82,0.1995
STATE-VF-DIFF-2025-12,STATE-PROD-DDR4-V04-2025-12,546995.21,0.1046
STATE-VF-DIFF-2025-12,STATE-PROD-DDR4-V08-2025-12,929055.23,0.1777
STATE-VF-DIFF-2025-12,STATE-PROD-V-NAND-V09-2025-12,980846.47,0.1876
STATE-VF-DIFF-2025-12,STATE-PROD-DDR4-V10-2025-12,446334.28,0.0854
STATE-VF-DIFF-2025-12,STATE-PROD-V-NAND-V11-2025-12,717773.51,0.1373
STATE-VF-DIFF-2025-12,STATE-PROD-DDR4-V12-2025-12,411010.0,0.0786
STATE-VF-DIFF-2025-12,STATE-PROD-V-NAND-V15-2025-12,359085.95,0.0687
STATE-VF-DIFF-2025-12,STATE-PROD-DDR4-V18-2025-12,837822.96,0.1602
STATE-VF-IMP-2025-12,STATE-PROD-V-NAND-V03-2025-12,1535398.43,0.1435
STATE-VF-IMP-2025-12,STATE-PROD-V-NAND-V05-2025-12,1287503.14,0.1203
STATE-VF-IMP-2025-12,STATE-PROD-DDR4-V06-2025-12,1380403.24,0.129
STATE-VF-IMP-2025-12,STATE-PROD-V-NAND-V07-2025-12,1116256.49,0.1043
STATE-VF-IMP-2025-12,STATE-PROD-V-NAND-V09-2025-12,1791540.73,0.1674
STATE-VF-IMP-2025-12,STATE-PROD-V-NAND-V11-2025-12,1311031.36,0.1225
STATE-VF-IMP-2025-12,STATE-PROD-DDR4-V12-2025-12,750720.09,0.0701
STATE-VF-IMP-2025-12,STATE-PROD-DDR4-V18-2025-12,1530304.69,0.143
STATE-VF-TSV-2025-12,STATE-PROD-HBM3E-2025-12,504129.26,0.1928
STATE-VF-TSV-2025-12,STATE-PROD-DDR4-V06-2025-12,420181.55,0.1607
STATE-VF-TSV-2025-12,STATE-PROD-DDR4-V08-2025-12,516533.14,0.1976
STATE-VF-TSV-2025-12,STATE-PROD-V-NAND-V13-2025-12,475703.69,0.182
STATE-VF-TSV-2025-12,STATE-PROD-DDR4-V16-2025-12,251621.63,0.0962
STATE-VF-TSV-2025-12,STATE-PROD-V-NAND-V19-2025-12,446244.47,0.1707
STATE-VF-MR-MUF-2025-12,STATE-PROD-HBM3E-2025-12,595790.62,0.1692
STATE-VF-MR-MUF-2025-12,STATE-PROD-DDR4-V04-2025-12,359411.48,0.102
STATE-VF-MR-MUF-2025-12,STATE-PROD-V-NAND-V05-2025-12,463160.02,0.1315
STATE-VF-MR-MUF-2025-12,STATE-PROD-DDR4-V06-2025-12,496579.44,0.141
STATE-VF-MR-MUF-2025-12,STATE-PROD-DDR4-V10-2025-12,293270.69,0.0833
STATE-VF-MR-MUF-2025-12,STATE-PROD-V-NAND-V15-2025-12,235942.86,0.067
STATE-VF-MR-MUF-2025-12,STATE-PROD-DDR4-V18-2025-12,550504.25,0.1563
STATE-VF-MR-MUF-2025-12,STATE-PROD-V-NAND-V19-2025-12,527381.15,0.1497
STATE-VF-TEST-PKG-2025-12,STATE-PROD-HBM3E-2025-12,1982296.02,0.085
STATE-VF-TEST-PKG-2025-12,STATE-PROD-DDR5-2025-12,5635085.78,0.2417
STATE-VF-TEST-PKG-2025-12,STATE-PROD-NAND-238L-2025-12,4320232.43,0.1853
STATE-VF-TEST-PKG-2025-12,STATE-PROD-V-NAND-V01-2025-12,1867329.82,0.0801
STATE-VF-TEST-PKG-2025-12,STATE-PROD-V-NAND-V03-2025-12,1837717.31,0.0788
STATE-VF-TEST-PKG-2025-12,STATE-PROD-DDR4-V08-2025-12,2031069.56,0.0871
STATE-VF-TEST-PKG-2025-12,STATE-PROD-DDR4-V10-2025-12,975761.12,0.0419
STATE-VF-TEST-PKG-2025-12,STATE-PROD-DDR4-V12-2025-12,898536.35,0.0385
STATE-VF-TEST-PKG-2025-12,STATE-PROD-V-NAND-V13-2025-12,1870523.32,0.0802
STATE-VF-TEST-PKG-2025-12,STATE-PROD-DDR4-V20-2025-12,1891716.59,0.0812
STATE-VF-BOND-2025-12,STATE-PROD-V-NAND-V01-2025-12,159582.37,0.146
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V02-2025-12,35404.86,0.0324
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V04-2025-12,102195.24,0.0935
STATE-VF-BOND-2025-12,STATE-PROD-V-NAND-V05-2025-12,131695.15,0.1205
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V06-2025-12,141197.64,0.1292
STATE-VF-BOND-2025-12,STATE-PROD-V-NAND-V07-2025-12,114178.8,0.1045
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V08-2025-12,173575.6,0.1588
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V10-2025-12,83388.73,0.0763
STATE-VF-BOND-2025-12,STATE-PROD-V-NAND-V15-2025-12,67088.11,0.0614
STATE-VF-BOND-2025-12,STATE-PROD-DDR4-V16-2025-12,84554.84,0.0774
STATE-VF-MARK-2025-12,STATE-PROD-V-NAND-V09-2025-12,890815.11,0.2
STATE-VF-MARK-2025-12,STATE-PROD-V-NAND-V11-2025-12,651889.48,0.1463
STATE-VF-MARK-2025-12,STATE-PROD-V-NAND-V13-2025-12,777081.2,0.1744
STATE-VF-MARK-2025-12,STATE-PROD-DDR4-V14-2025-12,450593.73,0.1011
STATE-VF-MARK-2025-12,STATE-PROD-V-NAND-V15-2025-12,326125.65,0.0732
STATE-VF-MARK-2025-12,STATE-PROD-V-NAND-V17-2025-12,597615.61,0.1341
STATE-VF-MARK-2025-12,STATE-PROD-DDR4-V18-2025-12,760919.65,0.1708
STATE-VF-PHOTO-2026-01,STATE-PROD-HBM3E-2026-01,461101.01,0.1024
STATE-VF-PHOTO-2026-01,STATE-PROD-DDR5-2026-01,1347975.37,0.2995
STATE-VF-PHOTO-2026-01,STATE-PROD-NAND-238L-2026-01,1023070.0,0.2273
STATE-VF-PHOTO-2026-01,STATE-PROD-V-NAND-V01-2026-01,428228.55,0.0951
STATE-VF-PHOTO-2026-01,STATE-PROD-DDR4-V02-2026-01,101618.18,0.0226
STATE-VF-PHOTO-2026-01,STATE-PROD-V-NAND-V07-2026-01,322586.57,0.0717
STATE-VF-PHOTO-2026-01,STATE-PROD-V-NAND-V11-2026-01,363847.64,0.0808
STATE-VF-PHOTO-2026-01,STATE-PROD-V-NAND-V13-2026-01,452848.8,0.1006
STATE-VF-ETCH-2026-01,STATE-PROD-HBM3E-2026-01,947755.35,0.0821
STATE-VF-ETCH-2026-01,STATE-PROD-DDR5-2026-01,2770652.94,0.2401
STATE-VF-ETCH-2026-01,STATE-PROD-NAND-238L-2026-01,2102836.57,0.1822
STATE-VF-ETCH-2026-01,STATE-PROD-V-NAND-V01-2026-01,880188.71,0.0763
